PhraseId,Sentiment
197653,2
197654,2
197655,2
197656,2
197657,2
197658,2
197659,2
197660,3
197661,4
197662,2
197663,2
197664,2
197665,2
197666,2
197667,4
197668,2
197669,4
197670,3
197671,3
197672,4
197673,4
197674,2
197675,2
197676,2
197677,4
197678,2
197679,2
197680,2
197681,2
197682,2
197683,3
197684,4
197685,3
197686,4
197687,2
197688,2
197689,2
197690,2
197691,2
197692,3
197693,3
197694,3
197695,5
197696,3
197697,3
197698,2
197699,4
197700,2
197701,3
197702,4
197703,3
197704,3
197705,3
197706,5
197707,2
197708,2
197709,2
197710,2
197711,4
197712,2
197713,3
197714,2
197715,2
197716,2
197717,2
197718,2
197719,2
197720,2
197721,3
197722,2
197723,2
197724,2
197725,2
197726,3
197727,3
197728,4
197729,3
197730,4
197731,4
197732,2
197733,3
197734,4
197735,2
197736,2
197737,4
197738,2
197739,2
197740,2
197741,3
197742,3
197743,4
197744,2
197745,2
197746,2
197747,3
197748,4
197749,3
197750,3
197751,3
197752,4
197753,5
197754,3
197755,3
197756,3
197757,3
197758,4
197759,4
197760,2
197761,2
197762,2
197763,3
197764,4
197765,2
197766,2
197767,2
197768,2
197769,2
197770,3
197771,3
197772,3
197773,3
197774,2
197775,3
197776,4
197777,2
197778,2
197779,2
197780,3
197781,2
197782,4
197783,3
197784,3
197785,2
197786,2
197787,2
197788,2
197789,2
197790,2
197791,2
197792,3
197793,4
197794,2
197795,2
197796,2
197797,4
197798,3
197799,3
197800,3
197801,4
197802,2
197803,2
197804,2
197805,2
197806,3
197807,3
197808,3
197809,3
197810,4
197811,4
197812,3
197813,4
197814,4
197815,2
197816,2
197817,2
197818,3
197819,3
197820,4
197821,4
197822,2
197823,2
197824,2
197825,3
197826,2
197827,3
197828,4
197829,2
197830,2
197831,2
197832,2
197833,2
197834,2
197835,3
197836,4
197837,2
197838,3
197839,3
197840,2
197841,2
197842,2
197843,2
197844,2
197845,2
197846,3
197847,3
197848,4
197849,3
197850,4
197851,3
197852,2
197853,2
197854,4
197855,2
197856,3
197857,4
197858,2
197859,2
197860,4
197861,2
197862,2
197863,3
197864,3
197865,2
197866,2
197867,2
197868,2
197869,2
197870,2
197871,3
197872,3
197873,4
197874,3
197875,3
197876,3
197877,2
197878,3
197879,3
197880,3
197881,4
197882,3
197883,4
197884,2
197885,3
197886,3
197887,4
197888,4
197889,3
197890,4
197891,2
197892,3
197893,4
197894,2
197895,2
197896,3
197897,4
197898,2
197899,2
197900,2
197901,2
197902,2
197903,4
197904,3
197905,3
197906,3
197907,2
197908,3
197909,2
197910,2
197911,3
197912,3
197913,3
197914,4
197915,2
197916,2
197917,3
197918,3
197919,2
197920,2
197921,2
197922,2
197923,2
197924,2
197925,3
197926,4
197927,2
197928,2
197929,2
197930,2
197931,2
197932,2
197933,3
197934,3
197935,3
197936,3
197937,2
197938,2
197939,2
197940,2
197941,2
197942,2
197943,2
197944,2
197945,2
197946,2
197947,2
197948,2
197949,2
197950,2
197951,2
197952,2
197953,3
197954,2
197955,2
197956,3
197957,4
197958,3
197959,4
197960,3
197961,3
197962,3
197963,5
197964,3
197965,3
197966,3
197967,4
197968,4
197969,2
197970,2
197971,3
197972,3
197973,3
197974,3
197975,2
197976,2
197977,3
197978,2
197979,2
197980,5
197981,2
197982,3
197983,3
197984,3
197985,4
197986,4
197987,3
197988,2
197989,2
197990,2
197991,2
197992,2
197993,2
197994,3
197995,4
197996,3
197997,4
197998,4
197999,2
198000,3
198001,2
198002,3
198003,3
198004,3
198005,4
198006,3
198007,2
198008,2
198009,2
198010,2
198011,2
198012,2
198013,2
198014,3
198015,3
198016,4
198017,3
198018,2
198019,2
198020,3
198021,2
198022,2
198023,2
198024,4
198025,2
198026,2
198027,2
198028,2
198029,2
198030,2
198031,3
198032,4
198033,3
198034,4
198035,3
198036,4
198037,2
198038,2
198039,2
198040,3
198041,5
198042,3
198043,4
198044,4
198045,2
198046,2
198047,2
198048,2
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,3
198057,3
198058,3
198059,2
198060,3
198061,3
198062,4
198063,3
198064,4
198065,2
198066,2
198067,2
198068,2
198069,2
198070,3
198071,3
198072,4
198073,3
198074,3
198075,4
198076,2
198077,2
198078,2
198079,2
198080,2
198081,2
198082,2
198083,2
198084,2
198085,2
198086,2
198087,3
198088,3
198089,4
198090,3
198091,4
198092,2
198093,2
198094,3
198095,4
198096,3
198097,4
198098,2
198099,2
198100,3
198101,4
198102,3
198103,4
198104,2
198105,2
198106,2
198107,2
198108,2
198109,2
198110,2
198111,3
198112,3
198113,4
198114,4
198115,3
198116,3
198117,3
198118,2
198119,3
198120,3
198121,3
198122,3
198123,3
198124,4
198125,4
198126,2
198127,3
198128,2
198129,2
198130,3
198131,2
198132,3
198133,2
198134,2
198135,2
198136,3
198137,3
198138,2
198139,2
198140,3
198141,4
198142,2
198143,2
198144,2
198145,2
198146,2
198147,2
198148,3
198149,2
198150,2
198151,2
198152,2
198153,2
198154,3
198155,3
198156,3
198157,3
198158,3
198159,4
198160,4
198161,4
198162,2
198163,2
198164,2
198165,2
198166,2
198167,3
198168,3
198169,3
198170,4
198171,2
198172,3
198173,2
198174,3
198175,4
198176,2
198177,2
198178,3
198179,3
198180,4
198181,2
198182,2
198183,2
198184,2
198185,2
198186,2
198187,3
198188,3
198189,2
198190,2
198191,2
198192,2
198193,2
198194,3
198195,3
198196,3
198197,2
198198,3
198199,3
198200,3
198201,3
198202,4
198203,6
198204,2
198205,2
198206,2
198207,2
198208,2
198209,2
198210,2
198211,3
198212,3
198213,3
198214,4
198215,5
198216,3
198217,3
198218,3
198219,3
198220,2
198221,4
198222,2
198223,2
198224,3
198225,3
198226,2
198227,3
198228,3
198229,3
198230,6
198231,3
198232,2
198233,2
198234,2
198235,3
198236,4
198237,4
198238,2
198239,2
198240,2
198241,2
198242,2
198243,2
198244,2
198245,2
198246,2
198247,2
198248,3
198249,2
198250,4
198251,5
198252,2
198253,2
198254,3
198255,3
198256,2
198257,2
198258,2
198259,2
198260,3
198261,3
198262,2
198263,2
198264,2
198265,2
198266,2
198267,2
198268,2
198269,4
198270,2
198271,2
198272,2
198273,2
198274,2
198275,3
198276,3
198277,4
198278,2
198279,3
198280,2
198281,2
198282,2
198283,2
198284,2
198285,3
198286,3
198287,3
198288,4
198289,4
198290,3
198291,4
198292,4
198293,2
198294,2
198295,3
198296,4
198297,2
198298,2
198299,2
198300,2
198301,3
198302,2
198303,2
198304,3
198305,3
198306,2
198307,2
198308,2
198309,4
198310,2
198311,2
198312,2
198313,2
198314,2
198315,3
198316,2
198317,2
198318,2
198319,2
198320,2
198321,2
198322,3
198323,3
198324,3
198325,3
198326,2
198327,2
198328,3
198329,4
198330,2
198331,4
198332,2
198333,2
198334,5
198335,2
198336,3
198337,3
198338,3
198339,3
198340,3
198341,3
198342,3
198343,3
198344,3
198345,3
198346,3
198347,4
198348,3
198349,3
198350,3
198351,4
198352,2
198353,3
198354,2
198355,2
198356,3
198357,2
198358,3
198359,3
198360,2
198361,2
198362,2
198363,2
198364,2
198365,2
198366,2
198367,2
198368,3
198369,3
198370,3
198371,4
198372,2
198373,2
198374,2
198375,4
198376,2
198377,2
198378,2
198379,2
198380,2
198381,2
198382,2
198383,2
198384,3
198385,4
198386,2
198387,2
198388,3
198389,2
198390,2
198391,3
198392,3
198393,4
198394,2
198395,2
198396,2
198397,2
198398,3
198399,3
198400,3
198401,3
198402,2
198403,2
198404,2
198405,2
198406,2
198407,3
198408,2
198409,2
198410,2
198411,2
198412,2
198413,3
198414,3
198415,2
198416,2
198417,2
198418,2
198419,2
198420,2
198421,3
198422,4
198423,2
198424,3
198425,3
198426,2
198427,2
198428,2
198429,2
198430,2
198431,2
198432,2
198433,2
198434,2
198435,3
198436,3
198437,2
198438,2
198439,3
198440,2
198441,2
198442,4
198443,2
198444,2
198445,3
198446,5
198447,3
198448,3
198449,2
198450,2
198451,2
198452,4
198453,2
198454,3
198455,3
198456,2
198457,2
198458,2
198459,3
198460,2
198461,2
198462,5
198463,2
198464,2
198465,3
198466,3
198467,4
198468,2
198469,2
198470,2
198471,2
198472,4
198473,2
198474,2
198475,2
198476,2
198477,2
198478,4
198479,2
198480,2
198481,4
198482,2
198483,3
198484,3
198485,3
198486,2
198487,4
198488,2
198489,3
198490,2
198491,2
198492,3
198493,3
198494,3
198495,4
198496,3
198497,3
198498,4
198499,2
198500,2
198501,2
198502,2
198503,2
198504,2
198505,3
198506,3
198507,3
198508,4
198509,2
198510,3
198511,2
198512,2
198513,2
198514,2
198515,4
198516,2
198517,2
198518,2
198519,2
198520,3
198521,2
198522,2
198523,3
198524,2
198525,2
198526,2
198527,2
198528,2
198529,2
198530,2
198531,2
198532,2
198533,2
198534,3
198535,3
198536,3
198537,4
198538,5
198539,3
198540,3
198541,3
198542,3
198543,4
198544,2
198545,2
198546,2
198547,2
198548,2
198549,3
198550,3
198551,4
198552,2
198553,2
198554,2
198555,2
198556,2
198557,3
198558,2
198559,3
198560,3
198561,4
198562,4
198563,2
198564,2
198565,2
198566,2
198567,2
198568,2
198569,4
198570,2
198571,2
198572,2
198573,3
198574,3
198575,2
198576,2
198577,3
198578,3
198579,4
198580,2
198581,3
198582,3
198583,3
198584,2
198585,3
198586,3
198587,4
198588,3
198589,4
198590,4
198591,4
198592,5
198593,4
198594,3
198595,3
198596,3
198597,3
198598,3
198599,4
198600,4
198601,5
198602,2
198603,2
198604,2
198605,2
198606,2
198607,2
198608,2
198609,3
198610,4
198611,3
198612,3
198613,4
198614,2
198615,2
198616,2
198617,2
198618,2
198619,2
198620,3
198621,4
198622,3
198623,2
198624,2
198625,2
198626,2
198627,2
198628,2
198629,2
198630,2
198631,3
198632,3
198633,3
198634,4
198635,2
198636,2
198637,2
198638,2
198639,2
198640,3
198641,2
198642,2
198643,2
198644,2
198645,3
198646,3
198647,2
198648,3
198649,4
198650,3
198651,2
198652,5
198653,2
198654,2
198655,3
198656,4
198657,3
198658,3
198659,3
198660,3
198661,3
198662,3
198663,4
198664,5
198665,2
198666,2
198667,2
198668,2
198669,2
198670,3
198671,2
198672,2
198673,2
198674,2
198675,2
198676,2
198677,3
198678,3
198679,3
198680,3
198681,3
198682,2
198683,2
198684,2
198685,2
198686,2
198687,2
198688,2
198689,2
198690,3
198691,3
198692,2
198693,2
198694,2
198695,2
198696,3
198697,4
198698,2
198699,2
198700,2
198701,3
198702,4
198703,3
198704,2
198705,2
198706,2
198707,2
198708,2
198709,2
198710,2
198711,2
198712,2
198713,3
198714,3
198715,4
198716,2
198717,2
198718,2
198719,2
198720,2
198721,2
198722,2
198723,2
198724,2
198725,3
198726,3
198727,3
198728,3
198729,2
198730,2
198731,2
198732,3
198733,2
198734,2
198735,2
198736,3
198737,3
198738,2
198739,2
198740,2
198741,3
198742,2
198743,2
198744,2
198745,2
198746,3
198747,2
198748,2
198749,2
198750,2
198751,2
198752,2
198753,2
198754,3
198755,4
198756,2
198757,2
198758,2
198759,2
198760,3
198761,3
198762,4
198763,2
198764,3
198765,3
198766,2
198767,2
198768,3
198769,3
198770,2
198771,2
198772,3
198773,3
198774,2
198775,2
198776,2
198777,3
198778,4
198779,2
198780,2
198781,2
198782,3
198783,2
198784,2
198785,2
198786,3
198787,3
198788,3
198789,3
198790,3
198791,2
198792,2
198793,2
198794,2
198795,2
198796,2
198797,2
198798,3
198799,4
198800,2
198801,2
198802,2
198803,2
198804,2
198805,2
198806,2
198807,2
198808,2
198809,2
198810,3
198811,3
198812,4
198813,4
198814,3
198815,3
198816,4
198817,4
198818,4
198819,2
198820,2
198821,2
198822,3
198823,4
198824,2
198825,2
198826,2
198827,2
198828,2
198829,2
198830,4
198831,3
198832,3
198833,4
198834,2
198835,3
198836,3
198837,4
198838,3
198839,4
198840,4
198841,4
198842,3
198843,3
198844,3
198845,2
198846,3
198847,4
198848,3
198849,3
198850,4
198851,4
198852,2
198853,2
198854,5
198855,2
198856,2
198857,3
198858,3
198859,4
198860,4
198861,2
198862,2
198863,3
198864,5
198865,2
198866,3
198867,3
198868,3
198869,3
198870,3
198871,4
198872,5
198873,3
198874,3
198875,4
198876,2
198877,2
198878,2
198879,2
198880,2
198881,3
198882,2
198883,2
198884,2
198885,2
198886,3
198887,4
198888,2
198889,2
198890,3
198891,3
198892,3
198893,3
198894,3
198895,3
198896,4
198897,3
198898,2
198899,2
198900,2
198901,2
198902,2
198903,4
198904,2
198905,3
198906,3
198907,4
198908,3
198909,2
198910,2
198911,2
198912,3
198913,3
198914,2
198915,2
198916,2
198917,2
198918,3
198919,2
198920,3
198921,4
198922,3
198923,2
198924,2
198925,2
198926,2
198927,2
198928,2
198929,2
198930,2
198931,2
198932,2
198933,2
198934,2
198935,3
198936,3
198937,3
198938,3
198939,3
198940,4
198941,5
198942,5
198943,2
198944,2
198945,2
198946,3
198947,3
198948,3
198949,2
198950,2
198951,2
198952,2
198953,2
198954,3
198955,2
198956,2
198957,2
198958,3
198959,3
198960,4
198961,2
198962,2
198963,3
198964,2
198965,3
198966,3
198967,3
198968,2
198969,2
198970,2
198971,3
198972,3
198973,3
198974,2
198975,3
198976,2
198977,3
198978,3
198979,5
198980,3
198981,3
198982,2
198983,2
198984,2
198985,2
198986,3
198987,3
198988,3
198989,3
198990,3
198991,3
198992,3
198993,2
198994,2
198995,3
198996,3
198997,4
198998,4
198999,2
199000,2
199001,2
199002,2
199003,2
199004,2
199005,2
199006,2
199007,3
199008,2
199009,2
199010,2
199011,3
199012,3
199013,3
199014,5
199015,3
199016,2
199017,3
199018,3
199019,3
199020,2
199021,2
199022,3
199023,3
199024,3
199025,3
199026,4
199027,3
199028,3
199029,3
199030,4
199031,2
199032,4
199033,5
199034,2
199035,2
199036,2
199037,4
199038,2
199039,2
199040,2
199041,2
199042,2
199043,2
199044,3
199045,3
199046,2
199047,2
199048,2
199049,2
199050,2
199051,2
199052,3
199053,2
199054,2
199055,2
199056,3
199057,2
199058,2
199059,3
199060,4
199061,3
199062,3
199063,2
199064,2
199065,2
199066,2
199067,2
199068,4
199069,3
199070,3
199071,2
199072,2
199073,2
199074,2
199075,5
199076,2
199077,2
199078,2
199079,3
199080,3
199081,3
199082,3
199083,3
199084,4
199085,2
199086,2
199087,2
199088,2
199089,2
199090,2
199091,2
199092,2
199093,3
199094,3
199095,3
199096,3
199097,3
199098,3
199099,4
199100,2
199101,2
199102,2
199103,2
199104,4
199105,5
199106,6
199107,2
199108,2
199109,2
199110,2
199111,2
199112,3
199113,3
199114,4
199115,2
199116,2
199117,2
199118,3
199119,2
199120,4
199121,2
199122,2
199123,3
199124,3
199125,4
199126,2
199127,2
199128,2
199129,2
199130,2
199131,2
199132,2
199133,3
199134,3
199135,3
199136,3
199137,2
199138,2
199139,2
199140,2
199141,3
199142,4
199143,5
199144,2
199145,2
199146,3
199147,2
199148,2
199149,2
199150,2
199151,2
199152,2
199153,4
199154,2
199155,2
199156,3
199157,4
199158,2
199159,2
199160,2
199161,2
199162,3
199163,4
199164,2
199165,3
199166,2
199167,2
199168,2
199169,2
199170,2
199171,2
199172,2
199173,2
199174,3
199175,4
199176,2
199177,2
199178,2
199179,2
199180,2
199181,2
199182,2
199183,4
199184,3
199185,2
199186,2
199187,2
199188,2
199189,3
199190,4
199191,2
199192,3
199193,3
199194,2
199195,2
199196,2
199197,2
199198,2
199199,2
199200,4
199201,2
199202,2
199203,2
199204,3
199205,4
199206,2
199207,2
199208,3
199209,3
199210,2
199211,2
199212,3
199213,3
199214,3
199215,3
199216,4
199217,2
199218,2
199219,3
199220,2
199221,2
199222,2
199223,2
199224,3
199225,2
199226,2
199227,2
199228,2
199229,4
199230,2
199231,2
199232,2
199233,2
199234,2
199235,2
199236,4
199237,2
199238,2
199239,3
199240,2
199241,2
199242,2
199243,2
199244,2
199245,2
199246,3
199247,4
199248,3
199249,2
199250,3
199251,3
199252,2
199253,2
199254,3
199255,4
199256,5
199257,2
199258,2
199259,3
199260,4
199261,3
199262,3
199263,2
199264,2
199265,2
199266,2
199267,2
199268,2
199269,2
199270,3
199271,3
199272,3
199273,2
199274,2
199275,2
199276,4
199277,2
199278,2
199279,3
199280,2
199281,2
199282,3
199283,3
199284,2
199285,2
199286,2
199287,3
199288,4
199289,3
199290,4
199291,3
199292,3
199293,2
199294,2
199295,2
199296,2
199297,2
199298,2
199299,3
199300,3
199301,3
199302,4
199303,2
199304,2
199305,4
199306,2
199307,2
199308,2
199309,2
199310,2
199311,3
199312,3
199313,3
199314,3
199315,3
199316,4
199317,5
199318,4
199319,2
199320,2
199321,2
199322,2
199323,3
199324,4
199325,3
199326,3
199327,3
199328,4
199329,2
199330,3
199331,3
199332,4
199333,4
199334,3
199335,3
199336,3
199337,2
199338,2
199339,2
199340,2
199341,2
199342,2
199343,3
199344,3
199345,2
199346,2
199347,2
199348,2
199349,3
199350,3
199351,2
199352,2
199353,2
199354,2
199355,3
199356,3
199357,3
199358,4
199359,2
199360,2
199361,3
199362,3
199363,3
199364,4
199365,4
199366,2
199367,2
199368,2
199369,2
199370,3
199371,5
199372,3
199373,2
199374,3
199375,2
199376,2
199377,4
199378,2
199379,3
199380,3
199381,2
199382,2
199383,2
199384,2
199385,2
199386,2
199387,2
199388,2
199389,2
199390,3
199391,2
199392,2
199393,2
199394,2
199395,2
199396,2
199397,3
199398,3
199399,2
199400,3
199401,4
199402,3
199403,3
199404,3
199405,3
199406,3
199407,4
199408,5
199409,3
199410,2
199411,2
199412,2
199413,2
199414,2
199415,2
199416,2
199417,2
199418,2
199419,4
199420,3
199421,2
199422,2
199423,2
199424,3
199425,3
199426,3
199427,3
199428,4
199429,4
199430,5
199431,4
199432,2
199433,3
199434,3
199435,4
199436,2
199437,3
199438,3
199439,2
199440,2
199441,2
199442,2
199443,3
199444,3
199445,4
199446,3
199447,3
199448,4
199449,5
199450,3
199451,4
199452,5
199453,3
199454,3
199455,3
199456,3
199457,2
199458,2
199459,2
199460,2
199461,2
199462,2
199463,3
199464,4
199465,2
199466,2
199467,2
199468,2
199469,3
199470,4
199471,2
199472,2
199473,2
199474,2
199475,3
199476,4
199477,2
199478,3
199479,2
199480,2
199481,2
199482,2
199483,2
199484,2
199485,2
199486,3
199487,2
199488,3
199489,2
199490,2
199491,3
199492,3
199493,2
199494,2
199495,2
199496,3
199497,3
199498,3
199499,3
199500,2
199501,2
199502,2
199503,2
199504,2
199505,2
199506,2
199507,3
199508,3
199509,4
199510,5
199511,4
199512,2
199513,3
199514,3
199515,4
199516,5
199517,4
199518,3
199519,4
199520,4
199521,2
199522,3
199523,4
199524,2
199525,2
199526,2
199527,2
199528,3
199529,3
199530,3
199531,3
199532,3
199533,4
199534,3
199535,4
199536,3
199537,3
199538,3
199539,3
199540,4
199541,4
199542,4
199543,6
199544,4
199545,2
199546,2
199547,4
199548,5
199549,2
199550,2
199551,2
199552,5
199553,2
199554,2
199555,2
199556,2
199557,2
199558,2
199559,2
199560,3
199561,3
199562,4
199563,2
199564,3
199565,3
199566,4
199567,2
199568,2
199569,2
199570,3
199571,4
199572,2
199573,2
199574,2
199575,4
199576,2
199577,4
199578,2
199579,2
199580,2
199581,3
199582,3
199583,3
199584,3
199585,3
199586,4
199587,5
199588,2
199589,2
199590,2
199591,2
199592,2
199593,2
199594,3
199595,3
199596,3
199597,2
199598,2
199599,2
199600,2
199601,2
199602,2
199603,2
199604,3
199605,2
199606,3
199607,4
199608,4
199609,6
199610,2
199611,2
199612,2
199613,3
199614,2
199615,2
199616,2
199617,2
199618,3
199619,3
199620,3
199621,2
199622,2
199623,2
199624,3
199625,4
199626,2
199627,2
199628,2
199629,2
199630,2
199631,2
199632,3
199633,2
199634,2
199635,2
199636,2
199637,2
199638,4
199639,3
199640,3
199641,4
199642,2
199643,2
199644,5
199645,2
199646,2
199647,2
199648,3
199649,4
199650,4
199651,2
199652,2
199653,3
199654,4
199655,3
199656,4
199657,3
199658,3
199659,4
199660,4
199661,3
199662,4
199663,4
199664,5
199665,2
199666,2
199667,2
199668,2
199669,2
199670,3
199671,3
199672,3
199673,4
199674,2
199675,2
199676,2
199677,2
199678,2
199679,2
199680,2
199681,2
199682,2
199683,3
199684,3
199685,4
199686,2
199687,2
199688,2
199689,2
199690,2
199691,2
199692,2
199693,3
199694,2
199695,2
199696,2
199697,2
199698,3
199699,3
199700,4
199701,4
199702,3
199703,3
199704,3
199705,3
199706,4
199707,4
199708,2
199709,3
199710,4
199711,2
199712,2
199713,2
199714,2
199715,2
199716,4
199717,2
199718,2
199719,2
199720,3
199721,3
199722,4
199723,2
199724,2
199725,2
199726,2
199727,3
199728,3
199729,3
199730,3
199731,3
199732,4
199733,2
199734,2
199735,2
199736,2
199737,3
199738,2
199739,2
199740,3
199741,3
199742,4
199743,2
199744,2
199745,3
199746,3
199747,2
199748,2
199749,2
199750,2
199751,3
199752,3
199753,2
199754,2
199755,2
199756,2
199757,4
199758,5
199759,2
199760,3
199761,3
199762,4
199763,2
199764,2
199765,2
199766,3
199767,4
199768,2
199769,3
199770,3
199771,4
199772,2
199773,2
199774,2
199775,2
199776,2
199777,2
199778,4
199779,2
199780,4
199781,2
199782,2
199783,4
199784,3
199785,3
199786,4
199787,2
199788,2
199789,2
199790,2
199791,3
199792,3
199793,3
199794,3
199795,3
199796,4
199797,2
199798,2
199799,2
199800,2
199801,5
199802,2
199803,2
199804,2
199805,4
199806,2
199807,4
199808,2
199809,2
199810,2
199811,2
199812,2
199813,5
199814,2
199815,2
199816,2
199817,2
199818,2
199819,2
199820,3
199821,3
199822,3
199823,3
199824,3
199825,3
199826,4
199827,3
199828,3
199829,3
199830,2
199831,2
199832,2
199833,3
199834,4
199835,5
199836,2
199837,2
199838,3
199839,3
199840,4
199841,3
199842,4
199843,3
199844,3
199845,5
199846,3
199847,3
199848,3
199849,4
199850,3
199851,4
199852,2
199853,2
199854,2
199855,2
